flight,clip_type,clip_start_vid,clip_start_log,launch_lat,launch_lon,launch_alt,clip_start_lat,clip_start_lon,clip_start_ascent,prox_move_v,prox_move_h,launch-group_bear
050-02,first,272000.0,270650.0,0.307992690791099,36.87939753667821,1768.3284256864945,0.313014297282859,36.8815186192281,75.40000241279999,23.400000748810044,229.7930110628668,23.03672526887521
050-03,first,192000.0,190000.0,0.3079905500174461,36.8793972714031,1768.3385575868194,0.31346035040222103,36.8827189828679,75.40000241279999,20.200000646400895,80.94050658937493,31.440175611241433
051-01,first,246000.0,242650.0,0.328584987794418,36.907059734970495,1633.8605258835282,0.32436955886430496,36.9060824529819,75.7000024224,7.9000002527991455,246.06004444708782,193.13727474917664
051-02,first,208000.0,205800.0,0.328597770489691,36.9070623549475,1633.8342807826832,0.322765331695525,36.9046033156986,85.10000272319999,20.10000064320593,195.71770713614364,202.99874194126215
052-01,first,81000.0,79250.0,0.34583028462249704,36.91337841882071,1644.590140526872,0.343432105018797,36.9115787291431,75.50000241600002,6.7000002144079644,74.44802375308632,217.07045574071125
052-02,first,22000.0,146850.0,0.34582689137468897,36.9133927225511,1644.4735633231562,0.343447090499044,36.9115234310121,75.30000240960003,20.80000066556704,140.46267101215656,218.33559896618303
053-01,first,79000.0,76800.0,0.35651041293032704,36.9195166567428,1677.4210741774664,0.354606948815424,36.91931825631279,96.8000030976,8.40000026880557,100.42409214169288,185.99022071029634
053-02,first,120000.0,119050.0,0.3565106158367321,36.919533111814,1677.2434618717925,0.35440836115865904,36.9192669486158,95.9000030688,17.000000543992655,99.80051165892148,187.26371110703707
054-03,first,196000.0,194900.0,0.354651255378706,36.897587257874605,1770.50786915625,0.351664484484156,36.8980942645111,105.7000033824,9.100000291205106,82.46782152498808,170.302315572579
055-01,first,97000.0,95100.0,0.297835847656255,36.8800340600574,1737.6509345048355,0.296682564508362,36.881402984226796,75.30000240960003,12.900000412805184,105.5547087176195,129.92412819961524
055-02,first,164000.0,162200.0,0.297830024171167,36.8800306331347,1737.669855405424,0.296495697673201,36.881613487405204,85.10000272319999,15.80000050560443,251.26039015287495,129.94131072864593
056-01,first,113000.0,109666.66666666667,0.308055157789741,36.87938533959,1768.0911210789207,0.31254556704987296,36.8806312158507,86.00000275200001,6.100000195204757,100.99124366025688,15.606026218061094
056-02,first,163000.0,159966.66666666666,0.3080609447275661,36.87938831652379,1768.0571854778354,0.312685697935573,36.8809290291146,95.4000030528,21.600000691197238,93.35441981070525,18.54067946761543
057-01,first,123000.0,122050.0,0.337535482694552,36.9089563919775,1646.9645302028634,0.335024425448252,36.9070586463464,65.60000209920001,7.200000230400292,96.57347889754874,217.26518053541236
058-01,first,94000.0,91250.0,0.3696585400782029,36.9022765343548,1684.6000295071979,0.370790557778675,36.903919586331,75.80000242560001,6.800000217592242,86.9657300588796,55.61324034472169
058-02,first,113000.0,109300.0,0.369655087204526,36.9022756243038,1684.6056447073875,0.371263745494409,36.9031421039926,74.9000023968,23.600000755194515,93.74637562578519,28.468922412210777
059-01,first,109000.0,105950.0,0.363246666130954,36.896313352024606,1743.0154366765055,0.3610438448933089,36.894589482235105,75.20000240640002,5.700000182398071,60.0651416172359,218.2321703565917
059-02,first,123000.0,117350.0,0.363247887580296,36.896332048713106,1742.843927871015,0.361155260030062,36.894925860598896,85.4000027328,8.400000268802387,88.39367491947178,214.07786578507404
061-01,first,123000.0,120333.33333333333,0.337732070708597,36.909131964676796,1647.7289345273205,0.3360785429509689,36.9075162892999,80.500002576,9.00000028799218,72.07724243920052,224.5285215156717
061-02,first,6000.0,141300.0,0.337741537660507,36.9091318725579,1647.7728798287415,0.335160007170344,36.9075544916914,84.4000027008,5.000000159998081,76.29197478330435,211.59703749442122
061-03,first,149000.0,144350.0,0.337736682762847,36.9091308215055,1647.751761728067,0.335157202337117,36.9077719014402,75.20000240640002,19.800000633591253,124.439124913722,207.93971802839823
062-01,first,263000.0,260500.0,0.373306088813285,36.9148113909823,1643.0310584770057,0.374786639965601,36.9168255437759,75.60000241920002,8.300000265604695,108.03656283424912,53.864240289636925
062-02,first,26000.0,142300.0,0.373279819973254,36.914809951787,1643.1383582804294,0.375738378076939,36.9163252414768,75.40000241279999,18.500000591987373,62.1164279257805,31.81848020296375
062-03,first,195000.0,201700.0,0.37328312654905,36.9148256315233,1643.1307898801736,0.3757343796780971,36.9166378203044,76.000002432,21.400000684797305,136.15176441543574,36.65872217372855
063-01,first,335000.0,341300.0,0.313740210429078,36.8862270917646,1779.2964436374755,0.311875845895435,36.884136757023796,65.40000209280001,13.100000419208982,56.37771973854143,228.46097975430897
063-02,first,206000.0,199400.0,0.313731088879726,36.8862339340429,1779.279842136963,0.311869345287715,36.8841448128072,65.60000209920001,23.00000073600745,162.51125995427,228.48447208833457
063-03,first,158000.0,161450.0,0.31373235078640804,36.886237221201895,1779.2882649372166,0.311879760674033,36.8841643298665,65.60000209920001,19.10000061120104,63.26592678235919,228.4028356711704
064-01,first,158000.0,142650.0,0.307541905614578,36.87940453576071,1770.496882855896,0.310889195899609,36.882586734628404,65.40000209280001,7.000000224002179,66.71470309475252,43.74342274834333
064-02,first,219000.0,290500.0,0.307546690561438,36.8794027614603,1770.467219754948,0.310463950048602,36.8830741200474,65.8000021056,21.200000678388278,146.83998390849237,51.71625003952275
064-03,first,200000.0,196250.0,0.30753537564792305,36.8794069942605,1770.5372880571988,0.310462241946153,36.8830975536655,65.60000209920001,22.000000704001422,75.81276670229276,51.76997633769098
065-01,first,223000.0,243900.0,0.30754933754041,36.8794063879839,1770.4373125540058,0.311853019588267,36.878831021482796,66.20000211840001,7.600000243208797,75.50404058738168,352.3345860924846
065-02,first,204000.0,212400.0,0.307529460022083,36.879396596544794,1770.6106523595429,0.311850533708117,36.8788277680373,65.70000210239999,21.100000675205138,67.98176594697696,352.4508243289956
065-03,first,167000.0,164550.0,0.30753443634155503,36.8793866441519,1770.603328159317,0.311857424398261,36.8788255493297,65.500002096,17.900000572811223,72.79038938600097,352.55556256377605
066-01,first,246000.0,253500.0,0.313743121252111,36.884666560767,1778.7794758209488,0.313551883150427,36.88756248139161,80.30000256960003,7.100000227205101,149.48320707023066,93.7529884827871
066-02,first,173000.0,168000.0,0.31373575603036,36.8846557224377,1778.747981719924,0.31629783563695,36.888648543682606,80.6000025792,20.90000066879793,91.34263300659354,57.48713628246697
066-03,first,140000.0,286500.0,0.313738985303065,36.88465456459971,1778.7610432203544,0.31541163027888897,36.8890119075953,81.000002592,13.300000425622784,126.56990871292027,69.12793072634922
067-01,first,84000.0,92800.0,0.33422122308199104,36.9066009199749,1640.1893835860512,0.333265883685932,36.904784323308704,75.7000024224,7.300000233604123,173.51982574515762,242.4181768430039
068-01,first,184000.0,192800.0,0.37674852648968493,36.9245188346447,1626.9415803621375,0.3738495870358571,36.924067719801606,75.00000240000001,8.800000281604298,61.108686626446335,188.90354049761075
068-02,first,157000.0,151166.66666666666,0.376744344856793,36.9245242643659,1626.9656282628962,0.37385130676401296,36.9240976467009,75.80000242560001,18.20000058240589,73.36349169653975,188.44412583770088
068-03,first,247000.0,250550.0,0.37673001328947103,36.92451853749871,1627.001150664028,0.37366573419930493,36.9242998610607,75.50000241600002,22.70000072640073,95.20922836832486,184.10921190285163
069-01,first,110000.0,128000.0,0.3646238963510471,36.8985401008385,1716.3838440242678,0.36578370401461696,36.900955296542,50.9000016288,5.600000179185372,60.768213202030424,64.4984862442531
070-01,first,402000.0,398700.0,0.35461411299604706,36.8888804864309,1771.5891679908539,0.35596195699430505,36.8817552361321,85.30000272960002,4.70000015038795,66.78876826882001,280.64191335164105
070-02,first,191000.0,248900.0,0.354611627413091,36.8888859478235,1771.5878252908014,0.3559039662576,36.881740417810704,86.40000276479998,17.300000553594373,61.85398555172746,280.1847101369408
070-03,first,211000.0,205100.0,0.354608992782676,36.8888860927144,1771.582820390646,0.355907671597157,36.881743870761596,85.30000272960002,19.80000063359944,78.4363890696537,280.2382605674595
071-01,first,68000.0,64100.0,0.36463456617708795,36.8985610572899,1716.2706848206549,0.36481896628793103,36.9000933970697,65.500002096,12.800000409603172,72.71302259071622,83.18344355297477
071-02,first,150000.0,146950.0,0.36463201443423504,36.8985506661415,1716.3523498232685,0.364497155400338,36.899468805698106,60.40000193280001,18.40000058879491,86.93701240365695,98.30103024129119
071-03,first,126000.0,141400.0,0.364625195179059,36.8985553406076,1716.2411438197225,0.364496929992962,36.899346393137705,60.60000193920001,19.100000611205587,73.46576143403828,99.14963911102784
072-01,first,133000.0,146200.0,0.364685964670322,36.9257815025477,1628.4055697089816,0.367059560275846,36.9276303827518,65.1000020832,8.700000278406833,101.81526969076636,38.10246914901663
072-02,first,129000.0,136800.0,0.36469246582622,36.925784649289,1628.4401156100698,0.367581789033269,36.9285954439445,65.2000020864,18.100000579203197,78.60192739462184,44.40247217791573
073-01,first,68000.0,101000.0,0.335867975363846,36.9072025017467,1643.1150427796897,0.3342630625854339,36.906887738795206,64.8000020736,7.300000233590254,68.15172191891773,191.16899424917898
073-02,first,95000.0,180300.0,0.335856807027793,36.907198705609105,1643.1154089796987,0.33416936921270696,36.9068865470354,65.90000210880001,19.200000614397823,148.83439579526072,190.5495221530075
074-01,first,0.0,119050.0,0.341404254782829,36.9110343736684,1645.2451698478292,0.33795659705927605,36.9088966656176,81.70000261439999,6.600000211203223,92.96488534195086,211.9730007227971
074-02,first,185000.0,188600.0,0.341420150146681,36.9110502635272,1645.11467664368,0.337847284139577,36.9088227310639,80.7000025824,19.00000060799175,73.97160279526554,212.11439345405947
074-03,first,156000.0,146450.0,0.341419678436308,36.9110526457055,1645.0875770428022,0.337848593851672,36.90882226393,80.9000025888,19.800000633596028,105.74666550834634,212.16025606690832
075-01,first,189000.0,192266.66666666666,0.353936662956496,36.919722082345295,1671.8982469007556,0.355671042235338,36.9179971223312,70.4000022528,9.50000030400065,87.48226920034743,314.9641455664077
075-02,first,147000.0,127700.0,0.3539373863749849,36.9197217292131,1671.9049607009424,0.35539989659471205,36.9180304697947,70.80000226560001,20.10000064320093,116.66331113047913,310.66172579601124
076-01,first,190000.0,194150.0,0.352821033222062,36.883415534304795,1768.5715897942925,0.356819288715339,36.8854827142326,80.6000025792,15.700000502421744,558.0254467120069,27.496737009349314
077-01,first,92000.0,70050.0,0.349714655687199,36.8934929030363,1764.9834548794825,0.347721694731581,36.8947417631194,85.00000272,9.700000310398309,407.98539771044324,147.754346354088
078-01,first,150000.0,175400.0,0.347650901343863,36.8999728501534,1741.3106026219389,0.341540583249326,36.90003088521829,40.400001292800006,9.800000313614419,130.69344065603605,179.4521705963655
078-02,first,178000.0,193100.0,0.34764889177283803,36.8999819809218,1741.3977608247314,0.34146811650575504,36.9033280269607,50.700001622399995,12.000000383991846,160.68412267287647,151.40951682227518
078-03,first,320000.0,330000.0,0.347654664111624,36.899984413294796,1741.526789128869,0.342218899774728,36.9055280276536,50.3000016096,30.20000096639251,201.98071801495388,134.24533963579333
079-01,first,97000.0,94250.0,0.34764692860345403,36.89998385372579,1741.3897041244825,0.344925200497904,36.8994404020307,40.8000013056,5.300000169592977,56.96301887986802,191.36576041903348
079-02,first,165000.0,162200.0,0.34765261818761306,36.89998034240811,1741.4386543260275,0.3440155840329289,36.90513002932,50.2000016064,22.500000719994887,138.37347824843232,125.05149194490706
080-01,first,83000.0,85200.0,0.347663813965073,36.8999723127573,1741.5209297286804,0.341826073241112,36.9008675517513,30.500000976,14.700000470396844,60.912124065277595,171.22371299651815
080-02,first,197000.0,236200.0,0.3476627802313981,36.8999664764931,1741.4266914256561,0.3414441551999169,36.9007534056765,20.500000655999997,19.800000633580794,130.6295047275923,172.73994138258587
080-03,first,74000.0,212700.0,0.347663061788932,36.8999666039108,1741.4331612258534,0.340807584916759,36.90058739732429,20.7000006624,19.700000630414934,82.99497434723008,174.79114104802028
081-01,first,143000.0,147200.0,0.350441039084263,36.8961506877719,1765.4211990934814,0.349991436488517,36.8931332689925,80.500002576,6.200000198403359,125.43804317004583,261.5809141380775
081-02,first,135000.0,128266.66666666667,0.350453079881089,36.8961519396905,1765.4362136939426,0.34755753105610304,36.8947260814523,90.90000290879999,20.200000646406124,124.83374104434446,206.36948189738072
081-03,first,253000.0,259650.0,0.350444270729046,36.89614217258821,1765.4334060938784,0.346842610389546,36.8956164288933,80.6000025792,20.800000665597963,217.38236464834398,188.3599873257856
082-01,first,187000.0,186000.0,0.355954748247551,36.8882760479037,1775.1277423040801,0.355588010301568,36.883243107202794,90.3000028896,6.100000195204302,104.62784213417832,265.86010149367416
082-02,first,21000.0,278600.0,0.355961705764353,36.8882905127553,1775.129939604171,0.355979158009348,36.8816602697161,95.4000030528,23.20000074240488,260.08435344402693,270.14982855335745
082-03,first,299000.0,304900.0,0.3559516841979221,36.8882828172022,1775.115291203689,0.356124639551022,36.88076424346311,95.500003056,18.5000005920042,78.77140856865968,271.309015375497
083-01,first,67000.0,151200.0,0.350323561728701,36.897329502200996,1765.3914138925186,0.353696141021598,36.8929067335501,85.500002736,9.600000307207438,124.44193209642644,307.1424506411235
083-02,first,146000.0,142950.0,0.350327694803198,36.8973392395742,1765.403376792921,0.354447400723622,36.8922585163165,84.9000027168,19.90000063678167,102.90473248359345,308.84929056457247
083-03,first,180000.0,190900.0,0.350320743288488,36.8973220922401,1765.3832351922592,0.35254731462862104,36.8923772242889,85.10000272319999,26.400000844800843,171.82382625730958,294.0977139217148
084-01,first,397000.0,395050.0,0.339158568124663,36.91002733972039,1646.2677528805764,0.33716380267059604,36.9082487686535,76.70000245439999,37.70000120639975,924.7869843968135,221.91154707267484
084-02,first,67000.0,120100.0,0.33915878360035395,36.9100267976969,1646.2723915807223,0.33711466024486497,36.90858606892,70.4000022528,20.40000065278582,68.3076819823011,215.357708272495
084-03,first,61000.0,133500.0,0.339149278723249,36.9100263847798,1646.2776405808718,0.337061285291667,36.908639917757895,71.4000022848,20.800000665603193,133.29933611341173,213.76202757317532
085-01,first,141000.0,144550.0,0.31838518099796104,36.90286520665021,1690.2023245864664,0.3152351523602589,36.9021797245151,95.7000030624,19.500000623998858,74.28834761649401,192.35683661105068
085-02,first,199000.0,167050.0,0.318392360766979,36.902857124353396,1690.2538382881125,0.315225185478287,36.9026512797116,99.9000031968,18.200000582404527,145.39246791652326,183.7435353443963
085-03,first,155000.0,158350.0,0.318390080326857,36.9028633134091,1690.1989065863631,0.31517102954237497,36.9026956842466,90.2000028864,18.60000059519234,69.59090114995193,183.00094090153002
086-01,first,78000.0,143750.0,0.311969847151728,36.9075262137814,1648.5575478538447,0.315007874488674,36.9079208045148,75.1000024032,9.400000300780448,64.84861895035104,7.449572167796204
087-01,first,140000.0,142850.0,0.33952905666717,36.901874212627,1679.5321582450335,0.336108000597843,36.904852961371,75.00000240000001,7.100000227193732,133.38869306849477,138.7633846882974
087-02,first,123000.0,112450.0,0.339525670965259,36.9018762227473,1679.5093310442871,0.336097815047931,36.905052585482004,75.50000241600002,19.900000636807135,82.31419977073062,136.98938793044897
087-04,first,184000.0,153800.0,0.3395426262194289,36.9018919035098,1679.5676807461703,0.336183338584733,36.9049894757039,75.60000241920002,21.20000067840442,151.2461549663955,137.12974527487307
