flight,clip_type,clip_start_vid,clip_start_log,launch_lat,launch_lon,clip_start_lat,clip_start_lon,prox_move_v,prox_move_h,launch-group_bear,clip_start_ascent_adj
081-02,second,555000.0,548266.6666666666,0.350453079881089,36.8961519396905,0.3473638044796829,36.895315012593706,3.000000096003077,23.364784068551508,195.25550237141533,84.20000256640002
081-03,second,673000.0,679650.0,0.350444270729046,36.89614217258821,0.345019353839484,36.89624138707521,7.4000002367979505,158.25862855756435,178.94521318026275,117.40000257279999
082-01,second,607000.0,606000.0,0.355954748247551,36.8882760479037,0.3554896142437029,36.8822813652364,5.200000166406426,16.151365426803515,265.5927637906313,95.500003056
082-02,second,441000.0,698600.0,0.355961705764353,36.8882905127553,0.356210446071445,36.8813140888203,3.5000001119940407,9.394238389334522,272.0283854436613,94.4000030528
082-03,second,719000.0,724900.0,0.3559516841979221,36.8882828172022,0.356147088094456,36.8807733470697,4.200000134398124,4.412247095109619,271.4806353182943,94.4000030528
083-01,second,487000.0,571200.0,0.350323561728701,36.897329502201,0.354170561317286,36.8923206660681,7.80000024961646,6.914495015523968,307.34059235927515,78.60000273920002
083-02,second,566000.0,562950.0,0.350327694803198,36.8973392395742,0.353098334975892,36.8924954457041,5.500000176001095,55.21310040864304,299.6043707527178,79.10000272319999
083-03,second,600000.0,610900.0,0.350320743288488,36.8973220922401,0.352111159067037,36.8923647128532,7.900000252794371,6.476821374448026,289.7355051414332,82.10000272319999
084-01,second,817000.0,815050.0,0.339158568124663,36.91002733972039,0.337120870737833,36.9085916624469,5.500000175993819,4.369393468231752,215.3478717128975,72.1000022432
084-02,second,487000.0,540100.0,0.3391587836003539,36.9100267976969,0.337055514116693,36.9086597532454,2.7000000863938567,13.792269267733298,213.1979512061598,72.4000022528
084-03,second,481000.0,553500.0,0.339149278723249,36.9100263847798,0.3380452665059609,36.9080012076947,9.300000297612996,346.39171794791946,241.56429569614303,63.500002256000016
085-01,second,561000.0,564550.0,0.318385180997961,36.90286520665021,0.315069817717953,36.9021819001234,8.50000027197143,19.573638420275536,191.72191209347147,95.4000032128
085-02,second,619000.0,587050.0,0.318392360766979,36.9028571243534,0.315221600921306,36.90265640529479,5.600000179209019,4.046537629265848,183.64645980036343,104.9000031968
085-03,second,575000.0,578350.0,0.318390080326857,36.9028633134091,0.315165034992499,36.902705215552295,5.50000017600928,4.046028692724635,182.8253419995141,92.2000028864
087-01,second,560000.0,562850.0,0.33952905666717,36.901874212627,0.336054407958747,36.904768715321296,5.700000182393296,3.765851820713283,140.01564764803942,100.1000024032
087-02,second,543000.0,532450.0,0.339525670965259,36.9018762227473,0.3361144463334439,36.9050423791601,3.600000115203329,3.5911026886288773,136.9423665972561,99.60000241920002
087-04,second,604000.0,573800.0,0.3395426262194289,36.9018919035098,0.336253567511921,36.9047873784626,4.200000134403581,27.584057927124533,138.45093355430964,97.60000241920002
087-05,second,604000.0,606650.0,0.3395454296929181,36.90189281303729,0.334032047057032,36.9055923465589,5.200000166400059,42.41820238265276,145.96016834716266,114.40000241279999
088-01,second,531000.0,525900.0,0.343862359884498,36.9119996884765,0.340906926125395,36.911897493845295,4.600000147217088,13.580027678064836,181.99371678252268,83.500002608
088-02,second,584000.0,578750.0,0.343845130038142,36.9119785944661,0.340498107657695,36.91212749180411,4.800000153595192,17.653108792640737,177.43569207208094,87.40000257279999
088-03,second,631000.0,612450.0,0.343868248063327,36.9120001450413,0.339373074093324,36.912381701184295,6.300000201592638,57.150717221824856,175.1158362124162,87.40000257279999
089-01,second,534000.0,537700.0,0.353929173760132,36.9196977688534,0.355352163753907,36.9181716741095,4.900000156804708,6.96971043636537,312.8063137080072,64.9000022368
089-02,second,568000.0,576300.0,0.353940618264147,36.9196895453993,0.353961935868695,36.916070424759496,8.500000272005082,235.8085924468562,270.3352422836992,78.1000022432
090-01,second,717000.0,715100.0,0.368476612675007,36.9024155218666,0.3659410874852561,36.9037443904439,5.600000179200833,40.90009068333486,152.1829201526922,91.000002592
090-02,second,557000.0,553900.0,0.368492381332563,36.9024418854675,0.364818876734108,36.9029404204769,6.800000217600882,67.66030014983204,172.22025519741442,92.00000256
090-03,second,593000.0,595500.0,0.3684724755393379,36.9024080425,0.3647047432807321,36.8995358893912,7.100000227188048,106.25653977241862,217.50352512151963,61.10000256319999
091-01,second,569000.0,572250.0,0.0376306236020058,36.87934369738621,0.0319669168562802,36.8810178516374,5.500000175982677,4.286224657493488,163.42775850383453,94.00000236800001
092-01,second,629000.0,626500.0,0.0544827843356574,36.878597274359606,0.0534038869424716,36.8757332292713,8.3000002655981,128.5569045942666,249.485035720688,87.8000030656
093-01,second,574000.0,578966.6666666666,0.08051374837988,36.8784515384398,0.0760122284830927,36.879407241281,4.100000131198385,19.202134190303237,167.93528578887927,87.90000274879999
093-02,second,566000.0,568550.0,0.0805171792151542,36.878448521875,0.0766995147684742,36.8790392852373,6.800000217580418,7.067117990937328,171.1452123296621,85.500002736
093-03,second,549000.0,536450.0,0.0805026343895607,36.8784551592191,0.0777243825707037,36.8787722749228,7.800000249591903,97.58722969760088,173.4448178622001,85.2000030464
094-01,second,558000.0,555050.0,0.0316368636105516,36.8844107867753,0.0287088796525123,36.8891560677775,7.000000223994448,4.018747499038318,121.50413639226818,106.7000027424
094-02,second,654000.0,650100.0,0.0316474924378896,36.8843907971188,0.028847009771895,36.88934109340521,4.700000150398864,35.254695121041216,119.33307424869642,111.3000028896
094-03,second,733000.0,729200.0,0.0316402410707534,36.8844013361,0.0292124591225265,36.888917312751104,5.000000159999217,52.98696647422437,118.10219866780704,110.60000286720002
094-04,second,574000.0,621200.0,0.0316484361460581,36.8843831482351,0.0282514118276163,36.889791365833,5.100000163187588,4.022023112948919,121.9607763506846,114.4000028928
095-01,second,533000.0,524500.0,0.0736399395050219,36.872375474637,0.0693823889359299,36.8704009465415,9.300000297597537,277.2896642433217,205.0276895407301,88.20000272640002
095-02,second,590000.0,565550.0,0.073646929215256,36.872371099484894,0.0688541789391831,36.8722082780404,6.500000208009624,181.43364646692075,181.95883102459504,89.80000274560001
096-01,second,556000.0,548433.3333333334,0.0065460978706481,36.900322111063,0.0124956114067591,36.9026429866405,5.600000179209928,167.63377675550947,21.441129973976132,82.80000242560001
096-02,second,601000.0,576900.0,0.0065432115203173,36.9003265759097,0.0131071095151968,36.9002155970936,5.100000163198274,40.77196367357071,359.0248396012534,83.50000241600002
097-01,second,590000.0,573550.0,0.0460924952797725,36.8669167414337,0.0563645966869557,36.8643999547785,8.200000262392678,146.02584405272452,346.1438468246644,124.90000386879998
098-01,second,525000.0,601600.0,0.0461417934691011,36.866934713841,0.0338279352198696,36.8703865728812,6.400000204797834,54.52201427256117,164.24028087351368,131.1000038432
099-01,second,646000.0,630050.0,0.0769798738016295,36.8736590285058,0.070178462009468,36.870081303957896,16.300000521602897,29.208895549365817,207.90441985073315,75.70000226239999
100-01,second,560000.0,559000.0,0.0615054789033151,36.8727211848894,0.0719742551130721,36.8732395428177,23.100000739201505,85.89150318424281,2.85373664590105,74.7000022304
101-01,second,665000.0,667300.0,0.305868263980141,36.8800455250839,0.307970589459091,36.88351103387321,4.900000156800616,15.20296456651476,58.92723034734858,76.60000193920001
101-02,second,664000.0,702600.0,0.3058526188224389,36.880047386779296,0.308252004486774,36.8837181729704,6.300000201612647,9.892390707676238,57.00524349650858,75.7000019104
101-03,second,581000.0,578850.0,0.305856189479275,36.8800514853307,0.308333282553194,36.8837947941534,7.100000227191913,217.0908659898829,56.68232969799424,79.1000019232
102-01,second,565000.0,530500.0,0.2892974675265869,36.8890189209124,0.28807438499768,36.8875808557306,7.800000249597815,177.76910698936317,229.8081147256529,72.20000256640002
102-02,second,731000.0,734950.0,0.289292858972746,36.88901211554821,0.288803286751494,36.8851422751611,3.80000012160599,133.94161744234805,262.83751570141465,70.80000258560001
103-01,second,567000.0,564750.0,0.3790056644947461,36.9222657050561,0.377217284282541,36.9237893465228,5.800000185603494,10.314171411034868,139.3806266031979,64.90000226880002
103-02,second,539000.0,536300.0,0.379001475937068,36.9222477791967,0.377169201943919,36.92367473068821,6.600000211184124,41.04082713960145,141.90289230618197,64.4000022528
103-03,second,550000.0,552800.0,0.378999676727094,36.92225407948071,0.374703710550599,36.9225085618744,9.90000031680529,188.67052672057127,176.58718170428756,56.900002236800006
104-01,second,549000.0,546700.0,0.353886341316019,36.8971847364538,0.352601051198882,36.89287811662549,4.200000134396305,4.028654231069975,253.48739697077133,113.500003536
104-02,second,576000.0,685200.0,0.353883883722921,36.8971746120611,0.352815811251923,36.89202801726261,4.300000137607412,5.310869520856368,258.3519668285211,98.6000032192
104-03,second,564000.0,607800.0,0.353883705281573,36.897190488209,0.352819666793621,36.8920325846805,5.800000185590761,5.952401021366976,258.41952109501096,98.7000032224
105-01,second,556000.0,553050.0,0.3544281866579229,36.9190286094298,0.350526562600596,36.9176624466546,6.800000217596335,24.379372028825,199.41783487457772,101.7000025824
105-02,second,635000.0,628950.0,0.354429987637012,36.919025346819296,0.350198216188068,36.9179354427755,5.800000185598037,20.87339691062524,194.5357587597392,101.20000256640002
106-01,second,598000.0,490400.0,0.35443669083866,36.9190213639004,0.356264848203144,36.9183481142646,6.300000201584453,11.43247875743936,339.65816878374926,72.20000272640002
106-02,second,558000.0,556100.0,0.3544325612379899,36.919014893833705,0.356086684536315,36.9181476097175,4.400000140796237,14.029074026620435,332.1731254733071,72.60000273920002
106-03,second,541000.0,539100.0,0.3544313903006429,36.919023185496,0.354845548069802,36.9170735016158,6.800000217607703,27.957636426843056,281.9149291507605,84.10000272319999
107-01,second,714000.0,716500.0,0.376646726204369,36.9241177423292,0.3754704022885701,36.92629226409221,2.800000089609057,15.914242406305355,118.25125990113531,64.70000210239999
107-02,second,546000.0,543350.0,0.3766474620631141,36.924102926793296,0.3753291961750829,36.9264008845837,4.500000144002797,14.228759515952223,119.67623586619617,64.3000020896
107-03,second,547000.0,543550.0,0.3766265210268421,36.924128817184,0.375124711937489,36.9266778738232,10.100000323194308,190.032573032834,120.3375017928508,61.8000020736
108-01,second,598000.0,600100.0,0.376626142536857,36.9241221873707,0.382367765632585,36.921315897257294,5.800000185599856,81.26326635263894,333.8007204409954,96.1000028832
109-01,second,664000.0,667350.0,0.358282826570868,36.893239542564295,0.355484854094299,36.8878344114132,6.400000204795106,5.055100501607132,242.78797383095,91.4000032128
109-02,second,781000.0,779200.0,0.358280795309746,36.893237859052896,0.358259348478727,36.88802725941439,8.200000262395406,51.78172984928925,269.7657622268367,88.6000032192
110-01,second,578000.0,581150.0,0.350523544199933,36.8971066819657,0.353981027122537,36.88927619532871,8.500000272006446,11.816096626959563,293.6819830700672,107.2000035264
110-02,second,582000.0,567900.0,0.350524159660364,36.8971100373263,0.353764870730549,36.8885585259435,6.000000192004791,17.369260055818504,290.628061220814,105.6000035392
110-03,second,636000.0,638350.0,0.3505252429077659,36.8971299332301,0.353719266381947,36.8885020651936,4.400000140802149,14.45113465668724,290.1898769044309,105.500003536
110-04,second,646000.0,620533.3333333334,0.350519686837686,36.8971295665923,0.3537766119197229,36.887927691507,6.500000208005531,7.576798570451958,289.3706198512548,109.2000036864
111-01,second,507000.0,501300.0,0.375914681878198,36.9254400101137,0.376655093570646,36.9232141445911,6.000000191994332,15.965466598663223,288.2846113598304,77.70000226239999
111-02,second,612000.0,566000.0,0.375905423866919,36.925458142113904,0.376241490999426,36.9225695285934,8.4000002688108,14.019333870098611,276.5921932839227,74.4000022528
111-03,second,567000.0,562800.0,0.3759099400377721,36.925447345194,0.375303680311281,36.921719942035104,11.600000371210172,183.5690112914267,260.822380709808,70.4000022528
112-01,second,559000.0,598600.0,0.375914557434408,36.92544864650221,0.379494806820945,36.9219689420859,5.700000182407393,5.83327029583779,315.62420640891924,66.6000017792
112-02,second,639000.0,594650.0,0.375908110423716,36.9254399232334,0.378339211800634,36.9203246384912,4.900000156799024,5.43664933150619,295.2715891413395,59.500001776000005
113-01,second,477000.0,475150.0,0.37413203805587,36.9266630685594,0.372193044587907,36.927987967471,5.400000172797718,3.218906704174284,145.47659923549722,72.70000210239999
113-02,second,540000.0,548300.0,0.374142344079905,36.9266784227513,0.3741162483776239,36.9281660560498,5.500000176003596,3.5017160149185136,90.99825603677796,76.2000020864
114-01,second,623000.0,602850.0,0.371701466963116,36.9135445717747,0.374368763922994,36.9155591922786,5.200000166387781,26.71703146417004,37.24856063547642,72.60000209920001
114-02,second,579000.0,575250.0,0.371696891331428,36.9135383655162,0.374396950579909,36.9157313925834,7.200000230416663,8.85426650571544,39.271856018618216,76.4000022528
114-03,second,574000.0,571950.0,0.371722298812767,36.913535345391296,0.37457474847173,36.91585161069821,6.700000214397733,61.91156417268631,39.26536561335929,78.60000225920002
115-01,second,641000.0,607000.0,0.3545476108964029,36.887997035518,0.352415322488608,36.8975430994525,5.600000179200606,19.607475256705943,102.5099443634484,106.1000033632
115-02,second,644000.0,634350.0,0.354549595225994,36.8880053200468,0.3526439210066429,36.8987391908508,5.400000172786349,50.403239325496905,100.0014288610213,116.1000036832
115-03,second,705000.0,684800.0,0.3545545972888139,36.8880118994881,0.353044300596784,36.901246871326606,5.400000172799537,15.76989753990534,96.46696703340363,117.00000368
